### 对象
1. 函数的原型可不可以为null或者undefiend或者其他原始值？
2. 如果一个函数需要一个对象作为参数，且会修改该对象，但是传递的对象不能被修改，怎么办？
3. 对象分为哪三类？属性分为哪两类？
4. 对象的属性具备哪些特性？
5. 什么是原型链？
6. 创建对象的方式有哪些？
7. 对象是什么？（开放题型）
8. 访问对象属性的方法有哪些（两种）？有什么区别？
9. 访问对象的属性错误有哪些（一种）？设置对象的属性不成功有哪些情况（三种）？
10. 如何删除对象的属性，效果是怎样的？
11. 什么情况下删除对象的属性会报错？可以删除全局对象的属性吗？
12. 删除运算符的操作目标是什么？不满足操作目标会怎么样？
13. 如何判断对象是否具有某个属性？如何判断属性是自有属性和继承属性？如何获取所有的自有属性？如何获取可枚举的自有属性？
14. 如何遍历对象的属性？如何遍历可枚举的自有属性？如何便利所有的自有属性？
15. 自有属性和访问器属性有什么区别？
16. 对象的属性由哪些部分构成？
17. 如何获取属性的属性描述符？如何设置属性的描述符？设置属性的属性描述符是，属性特性的默认值是什么？
18. 属性设置为不可配置会发生什么？
19. 默认情况下自定义的属性的属性描述符是什么？
20. 实现浅复制提交到公共函数库？
21. 对象的三个特性是什么？
22. 如何获取对象的原型？__proto__是什么且有什么问题？this.constructor.prototype === this的原型吗？
23. 如何获取对象的类型？对象的类属性是什么？对象字面量，Object.create，new 创建的对象的类属性是什么？内置对象，宿主环境对象的类属性又是什么？
24. 如何使得一个对象不可扩展（3种方式）？这些方式有什么区别以及如何检测？
25. 如何序列化和反序列化一个对象？
26. JSON.stringify存在什么问题，第二个参数是干嘛的？
27. 如何一个对象具有toJSON方法会对JSON.parse有什么影响？
28. valueOf和toString的区别是什么？
29. 如何设置toString的返回值？
30. 获取一个对象的存取器属性的set函数？
### 函数
1. 创建函数的方式有哪些？
2. 函数声明和函数表达式有什么区别？
3. 函数名可以重新赋值吗？
4. 函数的执行上下文中，会自动添加哪些属性（3个）？
5. 箭头函数和普通函数有什么区别？
6. 函数的参数在内部的表现形式是什么？argument和命名参数的区别？
7. 严格模式下argument会有什么变化？
8. 在函数内部除了通过函数名还能怎样得到函数的引用，严格模式下是否适用？
9. 得到函数名称，匿名函数的名称是什么？通过Function创建的函数的名称是什么？
10. 如何判断函数是否在全局上下文中执行？如何判断函数执行时所处的执行上下文（两种方式），严格模式是否适用？
11. 如何判断函数是否是通过bind返回的，或者是否为存储器属性的get和set方法？
12. const a = {b(){console.log(this)}}, 请问（a.b = a.b）()，this指向什么？
13. argument如果遇到剩余参数会不会受到影响？
14. argument和实参，形参的关系？
15. 默认参数在什么时候生效？如果传递的值为undefiend会不会生效？如果默认值存在语法错误，什么时候js引擎不会报错？
16. 形参默认值存不存在暂时性死区？
17. 函数声明作为值时，还存不存在声明提升？
18. 如果函数的函数名重新赋值了，函数的名称是否会发生变化？
19. 函数永远无法直接访问外层函数的哪些变量？为什么？
20. 如何判断一个函数是不是通过new来调用的？
21. 可不可以通过new来调用对象的方法？为什么？
22. 可不可以通过new来调用call，apply, bind方法为什么？
23. 每一个函数都具有哪些自有属性（5个）？
24. f.length 如何处理剩余参数的？
25. 剩余参数的位置有什么要求？可以有多个剩余参数吗？


